FT   variation       632
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       517
FT                   /colour=2
FT                   /gene=group_876
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       141
FT                   /colour=2
FT                   /gene=endopeptidase La
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       1
FT                   /colour=2
FT                   /gene=ATP-dependent Clp protease proteolytic subunit 2
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       464
FT                   /colour=2
FT                   /gene=tRNA(Ile)-lysidine synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       845
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0762
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       194
FT                   /colour=2
FT                   /gene=group_679
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       964
FT                   /colour=2
FT                   /gene=group_833
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       718
FT                   /colour=2
FT                   /gene=Nuclease SbcCD subunit D
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       978
FT                   /colour=2
FT                   /gene=khpA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       31
FT                   /colour=2
FT                   /gene=group_234
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       89
FT                   /colour=2
FT                   /gene=Lipase, putative
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       914
FT                   /colour=2
FT                   /gene=ABC transport system ATP-binding protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       457
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0381
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       232
FT                   /colour=2
FT                   /gene=Aminopeptidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       187
FT                   /colour=2
FT                   /gene=group_339
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       502
FT                   /colour=2
FT                   /gene=DNA-T family bacterial competence-related DNA transformation transporter
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       911
FT                   /colour=2
FT                   /gene=group_259
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       229
FT                   /colour=2
FT                   /gene=putative rRNA (Adenosine-2'-O-)-methyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       977
FT                   /colour=2
FT                   /gene=group_984
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       386
FT                   /colour=2
FT                   /gene=group_897
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       735
FT                   /colour=2
FT                   /gene=group_596
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       511
FT                   /colour=2
FT                   /gene=Hypothetical outer membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       249
FT                   /colour=2
FT                   /gene=group_349
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       889
FT                   /colour=2
FT                   /gene=DNA adenine methylase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       928
FT                   /colour=2
FT                   /gene=Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       92
FT                   /colour=2
FT                   /gene=Putative membrane protein insertion efficiency factor
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       240
FT                   /colour=2
FT                   /gene=Methionine ABC superfamily ATP binding cassette transporter, membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       556
FT                   /colour=2
FT                   /gene=group_935
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       922
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0846
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       921
FT                   /colour=2
FT                   /gene=group_523
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       40
FT                   /colour=2
FT                   /gene=group_493
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       730
FT                   /colour=2
FT                   /gene=group_916
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       106
FT                   /colour=2
FT                   /gene=group_95
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       726
FT                   /colour=2
FT                   /gene=DNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       778
FT                   /colour=2
FT                   /gene=Segregation and condensation protein A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       143
FT                   /colour=2
FT                   /gene=greA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       524
FT                   /colour=2
FT                   /gene=group_617
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       48
FT                   /colour=2
FT                   /gene=group_134
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       545
FT                   /colour=2
FT                   /gene=Haloacid dehalogenase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       788
FT                   /colour=2
FT                   /gene=group_712
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       617
FT                   /colour=2
FT                   /gene=histidine kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       661
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0564
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       305
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL3
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       851
FT                   /colour=2
FT                   /gene=Treponemal membrane protein A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       289
FT                   /colour=2
FT                   /gene=2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       279
FT                   /colour=2
FT                   /gene=group_325
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       936
FT                   /colour=2
FT                   /gene=Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       601
FT                   /colour=2
FT                   /gene=group_714
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       951
FT                   /colour=2
FT                   /gene=group_162
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       498
FT                   /colour=2
FT                   /gene=tetrahydrofolate synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       688
FT                   /colour=2
FT                   /gene=group_83
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       50
FT                   /colour=2
FT                   /gene=group_587
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       163
FT                   /colour=2
FT                   /gene=Soluble lytic transglycosylase, putative
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       336
FT                   /colour=2
FT                   /gene=group_456
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       650
FT                   /colour=2
FT                   /gene=Putative transport protein TP_0553
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       406
FT                   /colour=2
FT                   /gene=group_572
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       137
FT                   /colour=2
FT                   /gene=Tpr protein A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       17
FT                   /colour=2
FT                   /gene=group_59
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       180
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein bS18
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       655
FT                   /colour=2
FT                   /gene=Nickel/cobalt efflux system
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       234
FT                   /colour=2
FT                   /gene=hflC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       362
FT                   /colour=2
FT                   /gene=group_652
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       337
FT                   /colour=2
FT                   /gene=group_665
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       855
FT                   /colour=2
FT                   /gene=group_802
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       80
FT                   /colour=2
FT                   /gene=flgF
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       831
FT                   /colour=2
FT                   /gene=Pyruvate, phosphate dikinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       420
FT                   /colour=2
FT                   /gene=group_770
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       472
FT                   /colour=2
FT                   /gene=cheX
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       57
FT                   /colour=2
FT                   /gene=Aspartate--tRNA(Asp/Asn) ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       3
FT                   /colour=2
FT                   /gene=Adenine phosphoribosyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       329
FT                   /colour=2
FT                   /gene=group_575
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       318
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS8
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       870
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0787
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       842
FT                   /colour=2
FT                   /gene=group_726
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       852
FT                   /colour=2
FT                   /gene=Treponemal membrane protein B
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       108
FT                   /colour=2
FT                   /gene=Glutamate transporter, putative
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       887
FT                   /colour=2
FT                   /gene=Acyl carrier protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       379
FT                   /colour=2
FT                   /gene=Fibronectin type-III domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       413
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0304
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       128
FT                   /colour=4
FT                   /gene=Uncharacterized protein TP_0127
FT                   /taxa="GCA_030436145.1"
FT   variation       541
FT                   /colour=2
FT                   /gene=CheW-like domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       107
FT                   /colour=2
FT                   /gene=Alpha/beta hydrolase fold-3 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       83
FT                   /colour=2
FT                   /gene=TRAP-T family tripartite ATP-independent periplasmic transporter, membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       67
FT                   /colour=2
FT                   /gene=Ribosomal RNA small subunit methyltransferase I
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       962
FT                   /colour=2
FT                   /gene=tRNA pseudouridine synthase B
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       864
FT                   /colour=2
FT                   /gene=group_487
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       518
FT                   /colour=4
FT                   /gene=Uncharacterized protein TP_0619
FT                   /taxa="GCA_000217655.1"
FT   variation       470
FT                   /colour=2
FT                   /gene=Chromosome partition protein Smc
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       388
FT                   /colour=2
FT                   /gene=parB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       45
FT                   /colour=2
FT                   /gene=group_672
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       960
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS15
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       795
FT                   /colour=2
FT                   /gene=khpB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       873
FT                   /colour=2
FT                   /gene=SSD domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       151
FT                   /colour=2
FT                   /gene=Hemolysin, putative
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       401
FT                   /colour=2
FT                   /gene=group_254
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       944
FT                   /colour=2
FT                   /gene=group_365
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       52
FT                   /colour=2
FT                   /gene=group_613
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       177
FT                   /colour=2
FT                   /gene=Oxaloacetate decarboxylase beta chain
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       145
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0021
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       628
FT                   /colour=2
FT                   /gene=group_381
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="GCA_000217655.1"
FT   variation       741
FT                   /colour=2
FT                   /gene=potA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       328
FT                   /colour=2
FT                   /gene=DNA-directed RNA polymerase subunit alpha
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       203
FT                   /colour=2
FT                   /gene=group_514
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       259
FT                   /colour=2
FT                   /gene=trkA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       54
FT                   /colour=2
FT                   /gene=UPF0056 inner membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       552
FT                   /colour=2
FT                   /gene=Elongation factor G 2
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       550
FT                   /colour=2
FT                   /gene=Putative uracil phosphoribosyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       403
FT                   /colour=2
FT                   /gene=Outer membrane protein Tpn50
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       407
FT                   /colour=2
FT                   /gene=group_694
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       811
FT                   /colour=2
FT                   /gene=group_187
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       120
FT                   /colour=2
FT                   /gene=TPR repeat-containing protein TP_0920
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       412
FT                   /colour=2
FT                   /gene=group_641
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       261
FT                   /colour=2
FT                   /gene=group_590
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       530
FT                   /colour=2
FT                   /gene=V-type ATP synthase subunit D 1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       82
FT                   /colour=2
FT                   /gene=group_294
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="GCA_000217655.1"
FT   variation       582
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0483
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       330
FT                   /colour=2
FT                   /gene=group_216
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       166
FT                   /colour=2
FT                   /gene=group_568
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       382
FT                   /colour=2
FT                   /gene=group_849
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       507
FT                   /colour=2
FT                   /gene=Uncharacterized AAA domain-containing protein ycf46
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       509
FT                   /colour=2
FT                   /gene=Outer membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       920
FT                   /colour=2
FT                   /gene=Glyceraldehyde-3-phosphate dehydrogenase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       937
FT                   /colour=2
FT                   /gene=group_511
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       670
FT                   /colour=2
FT                   /gene=Putative DD-carboxypeptidase TP_0574
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       974
FT                   /colour=2
FT                   /gene=MATE family multi antimicrobial extrusion protein OR
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       65
FT                   /colour=2
FT                   /gene=GTP cyclohydrolase 1 type 2-like protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       660
FT                   /colour=2
FT                   /gene=J domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       10
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_1032
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       534
FT                   /colour=2
FT                   /gene=group_819
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       561
FT                   /colour=2
FT                   /gene=rsuA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       890
FT                   /colour=2
FT                   /gene=group_924
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       817
FT                   /colour=2
FT                   /gene=folD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       253
FT                   /colour=2
FT                   /gene=group_887
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       526
FT                   /colour=2
FT                   /gene=group_715
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       567
FT                   /colour=2
FT                   /gene=group_355
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       797
FT                   /colour=2
FT                   /gene=fleN
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       276
FT                   /colour=2
FT                   /gene=Pseudouridylate synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       620
FT                   /colour=2
FT                   /gene=UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       375
FT                   /colour=2
FT                   /gene=group_210
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       130
FT                   /colour=2
FT                   /gene=group_229
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       195
FT                   /colour=2
FT                   /gene=Sugar ABC superfamily ATP binding cassette transporter, membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       576
FT                   /colour=2
FT                   /gene=Acetate kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       984
FT                   /colour=2
FT                   /gene=group_977
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       639
FT                   /colour=2
FT                   /gene=group_630
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       693
FT                   /colour=2
FT                   /gene=1-deoxy-D-xylulose 5-phosphate reductoisomerase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       377
FT                   /colour=2
FT                   /gene=group_141
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       725
FT                   /colour=2
FT                   /gene=Peptide methionine sulfoxide reductase MsrB/MsrA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       175
FT                   /colour=2
FT                   /gene=group_811
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       529
FT                   /colour=2
FT                   /gene=V-type ATP synthase beta chain
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       340
FT                   /colour=2
FT                   /gene=group_628
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       586
FT                   /colour=2
FT                   /gene=group_956
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="GCA_030436145.1"
FT   variation       171
FT                   /colour=2
FT                   /gene=Peptide chain release factor 1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       623
FT                   /colour=2
FT                   /gene=RNA helicase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       819
FT                   /colour=2
FT                   /gene=Purine nucleoside phosphorylase DeoD-type
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       813
FT                   /colour=2
FT                   /gene=Flagellar hook capping protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       9
FT                   /colour=2
FT                   /gene=PNPLA domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       376
FT                   /colour=2
FT                   /gene=group_808
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       477
FT                   /colour=2
FT                   /gene=50S ribosomal protein L33
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       69
FT                   /colour=2
FT                   /gene=group_921
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       306
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL4
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       953
FT                   /colour=2
FT                   /gene=Membrane spanning protein, putative
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       692
FT                   /colour=2
FT                   /gene=Putative zinc metalloprotease TP_0600
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       917
FT                   /colour=2
FT                   /gene=Putative periplasmic serine endoprotease DegP-like
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       2
FT                   /colour=2
FT                   /gene=Elongation factor P--(R)-beta-lysine ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       970
FT                   /colour=4
FT                   /gene=Tpr protein K
FT                   /taxa="GCA_000217655.1"
FT   variation       373
FT                   /colour=2
FT                   /gene=Glycerophosphodiester phosphodiesterase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       37
FT                   /colour=2
FT                   /gene=DNA gyrase subunit B
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       853
FT                   /colour=2
FT                   /gene=group_311
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       480
FT                   /colour=2
FT                   /gene=group_79
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       724
FT                   /colour=2
FT                   /gene=Tryptophan--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       227
FT                   /colour=2
FT                   /gene=putative bifunctional choline-phosphate cytidylyltransferase/choline kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       649
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0552
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       134
FT                   /colour=2
FT                   /gene=DNA gyrase subunit A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       771
FT                   /colour=2
FT                   /gene=Glucose/galactose-binding lipoprotein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       826
FT                   /colour=2
FT                   /gene=putative nicotinate-nucleotide adenylyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       185
FT                   /colour=2
FT                   /gene=TPR domain protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       965
FT                   /colour=2
FT                   /gene=group_230
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       503
FT                   /colour=2
FT                   /gene=group_384
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       158
FT                   /colour=2
FT                   /gene=group_697
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       242
FT                   /colour=2
FT                   /gene=Putative L-lysine 2,3-aminomutase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       568
FT                   /colour=2
FT                   /gene=group_262
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       481
FT                   /colour=2
FT                   /gene=group_735
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       522
FT                   /colour=2
FT                   /gene=group_255
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       320
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL18
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       912
FT                   /colour=2
FT                   /gene=group_205
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       27
FT                   /colour=2
FT                   /gene=Basic membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       136
FT                   /colour=2
FT                   /gene=Protein Tp75
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       224
FT                   /colour=2
FT                   /gene=NAD 5'-nucleotidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       685
FT                   /colour=2
FT                   /gene=Peptidase M15C domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       58
FT                   /colour=2
FT                   /gene=htpG
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       940
FT                   /colour=2
FT                   /gene=group_787
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       571
FT                   /colour=2
FT                   /gene=Restriction endonuclease type IV Mrr domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       351
FT                   /colour=2
FT                   /gene=group_326
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       359
FT                   /colour=2
FT                   /gene=30S ribosomal protein S12
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       414
FT                   /colour=2
FT                   /gene=CTP synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       155
FT                   /colour=2
FT                   /gene=DUF1361 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       395
FT                   /colour=2
FT                   /gene=group_12
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       223
FT                   /colour=2
FT                   /gene=group_298
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       669
FT                   /colour=2
FT                   /gene=group_821
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       162
FT                   /colour=2
FT                   /gene=group_142
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       184
FT                   /colour=2
FT                   /gene=rsmD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       696
FT                   /colour=2
FT                   /gene=Ribosome-recycling factor
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_55
FT                   /taxa="GCA_030436145.1"
FT   variation       275
FT                   /colour=2
FT                   /gene=Divergent PAP2 family protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       174
FT                   /colour=2
FT                   /gene=group_560
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       850
FT                   /colour=2
FT                   /gene=Elongation factor G 1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       708
FT                   /colour=2
FT                   /gene=group_305
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       828
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein bL27
